Dispatching_base_num,Pickup_date,Affiliated_base_num,locationID
B02764,1/5/15 6:00,B02764,95
B02764,1/5/15 6:00,B02764,61
B02764,1/5/15 6:00,B02764,170
B02764,1/5/15 6:00,B02764,25
B02764,1/5/15 6:00,B02764,90
B02764,1/5/15 6:01,B00272,231
B02764,1/5/15 6:01,B02096,148
B02764,1/5/15 6:01,B02764,158
B02764,1/5/15 6:03,B02729,107
B02764,1/5/15 6:03,B02764,262
B02764,1/5/15 6:03,B02764,211
B02764,1/5/15 6:03,B02764,132
B02764,1/5/15 6:04,B02764,129
B02764,1/5/15 6:04,B02764,157
B02764,1/5/15 6:04,B00448,229
B02764,1/5/15 6:04,B02764,224
B02764,1/5/15 6:05,B02764,114
B02764,1/5/15 6:05,B02764,170
B02764,1/5/15 6:05,B02764,256
B02764,1/5/15 6:05,B02764,132
B02764,1/5/15 6:05,B02764,163
B02764,1/5/15 6:05,B02764,181
B02764,1/5/15 6:05,B02764,132
B02764,1/5/15 6:06,B02764,132
B02764,1/5/15 6:06,B02764,18
B02764,1/5/15 6:06,B02764,239
B02764,1/5/15 6:06,B00448,25
B02764,1/5/15 6:07,B02764,198
B02764,1/5/15 6:08,B02764,37
B02764,1/5/15 6:08,B02764,91
B02764,1/5/15 6:08,B02764,79
B02764,1/5/15 6:08,B02764,196
B02764,1/5/15 6:09,B00448,228
B02764,1/5/15 6:09,B02764,132
B02764,1/5/15 6:09,B02764,261
B02764,1/5/15 6:11,B02764,238
B02764,1/5/15 6:11,B02764,61
B02764,1/5/15 6:11,B00280,48
B02764,1/5/15 6:11,B02764,255
B02764,1/5/15 6:11,B02764,238
B02764,1/5/15 6:11,,87
B02764,1/5/15 6:12,B02453,193
B02764,1/5/15 6:12,B02764,186
B02764,1/5/15 6:12,B02764,90
B02764,1/5/15 6:12,B02764,89
B02764,1/5/15 6:12,B02764,113
B02764,1/5/15 6:12,B02764,238
B02764,1/5/15 6:13,B02764,132
B02764,1/5/15 6:13,B02764,224
B02764,1/5/15 6:13,B02764,42
B02764,1/5/15 6:13,B02764,237
B02764,1/5/15 6:14,B00448,113
B02764,1/5/15 6:14,B02764,91
B02764,1/5/15 6:14,,243
B02764,1/5/15 6:14,B02764,162
B02764,1/5/15 6:14,B02764,158
B02764,1/5/15 6:14,B02764,132
B02764,1/5/15 6:15,B00014,233
B02764,1/5/15 6:15,B02764,49
B02764,1/5/15 6:15,B02764,142
B02764,1/5/15 6:15,B02764,142
B02764,1/5/15 6:15,B02401,80
B02764,1/5/15 6:15,B02764,89
B02764,1/5/15 6:15,B02764,97
B02764,1/5/15 6:15,B02512,140
B02764,1/5/15 6:16,B01087,262
B02764,1/5/15 6:16,B02764,142
B02764,1/5/15 6:16,B02764,132
B02764,1/5/15 6:17,B02764,243
B02764,1/5/15 6:17,B02764,181
B02764,1/5/15 6:17,B02764,231
B02764,1/5/15 6:18,B02764,181
B02764,1/5/15 6:18,B02764,148
B02764,1/5/15 6:18,B02764,249
B02764,1/5/15 6:19,B02764,90
B02764,1/5/15 6:19,B02764,256
B02764,1/5/15 6:19,B02764,256
B02764,1/5/15 6:19,B02764,4
B02764,1/5/15 6:19,B02764,66
B02764,1/5/15 6:19,B02764,189
B02764,1/5/15 6:20,B02764,137
B02764,1/5/15 6:20,B02765,181
B02764,1/5/15 6:20,B02764,243
B02764,1/5/15 6:20,B02764,45
B02764,1/5/15 6:21,B02764,79
B02764,1/5/15 6:21,B02764,107
B02764,1/5/15 6:21,B02644,255
B02764,1/5/15 6:21,B02764,14
B02764,1/5/15 6:21,B02764,50
B02764,1/5/15 6:22,B02764,263
B02764,1/5/15 6:22,B02764,229
B02764,1/5/15 6:22,B02764,220
B02764,1/5/15 6:22,B02764,200
B02764,1/5/15 6:22,B02764,236
B02764,1/5/15 6:23,B00053,246
B02764,1/5/15 6:23,B00381,112
B02764,1/5/15 6:23,B02764,132
B02764,1/5/15 6:23,B02764,166
B02764,1/5/15 6:24,B02617,193
B02764,1/5/15 6:24,B02764,132
B02764,1/5/15 6:24,B01087,141
B02764,1/5/15 6:24,,112
B02764,1/5/15 6:24,B02764,158
B02764,1/5/15 6:25,B02764,181
B02764,1/5/15 6:25,B02764,151
B02764,1/5/15 6:25,B02764,237
B02764,1/5/15 6:26,B02764,37
B02764,1/5/15 6:26,,151
B02764,1/5/15 6:26,B00014,50
B02764,1/5/15 6:26,B02764,137
B02764,1/5/15 6:27,B02764,212
B02764,1/5/15 6:27,B02764,132
B02764,1/5/15 6:27,B02764,79
B02764,1/5/15 6:27,B02764,230
B02764,1/5/15 6:28,B02764,231
B02764,1/5/15 6:28,B00888,249
B02764,1/5/15 6:28,B02764,232
B02764,1/5/15 6:28,B01087,79
B02764,1/5/15 6:29,B02633,230
B02764,1/5/15 6:29,B02764,246
B02764,1/5/15 6:29,B02764,61
B02764,1/5/15 6:30,B02770,144
B02764,1/5/15 6:30,,4
B02764,1/5/15 6:30,B02764,92
B02764,1/5/15 6:30,B02764,132
B02764,1/5/15 6:30,B02764,197
B02764,1/5/15 6:30,B02764,132
B02764,1/5/15 6:31,B02715,141
B02764,1/5/15 6:31,B02764,113
B02764,1/5/15 6:31,B02764,262
B02764,1/5/15 6:31,B02764,225
B02764,1/5/15 6:32,B02651,71
B02764,1/5/15 6:32,,158
B02764,1/5/15 6:32,B02789,173
B02764,1/5/15 6:32,B02764,107
B02764,1/5/15 6:32,B02682,145
B02764,1/5/15 6:32,B02764,224
B02764,1/5/15 6:32,B02587,132
B02764,1/5/15 6:33,B02764,246
B02764,1/5/15 6:33,B02764,256
B02764,1/5/15 6:33,B02617,37
B02764,1/5/15 6:33,B02764,49
B02764,1/5/15 6:33,B02764,238
B02764,1/5/15 6:34,B02764,113
B02764,1/5/15 6:34,B02764,7
B02764,1/5/15 6:34,B02764,48
B02764,1/5/15 6:34,B02764,234
B02764,1/5/15 6:35,B01367,132
B02764,1/5/15 6:35,B02765,36
B02764,1/5/15 6:35,B02764,249
B02764,1/5/15 6:35,B02764,97
B02764,1/5/15 6:35,B01875,24
B02764,1/5/15 6:35,B02764,141
B02764,1/5/15 6:36,B02764,262
B02764,1/5/15 6:36,B02764,224
B02764,1/5/15 6:36,B02216,95
B02764,1/5/15 6:37,B02764,132
B02764,1/5/15 6:37,B02764,113
